Path,True Label,Predicted Label,Confidence
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000761.png,fake,real,0.6211
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000762.png,fake,real,0.6406
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000764.png,fake,real,0.6807
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000765.png,fake,real,0.7646
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000766.png,fake,real,0.9194
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000767.png,fake,real,0.9805
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000768.png,fake,real,0.9097
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000772.png,fake,real,0.7427
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000774.png,fake,real,0.8896
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000776.png,fake,real,0.9165
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000777.png,fake,real,0.6191
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000779.png,fake,real,0.6885
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000780.png,fake,real,0.9146
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000782.png,fake,real,0.5840
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000783.png,fake,real,0.6689
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000784.png,fake,real,0.7305
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000785.png,fake,real,0.6035
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000786.png,fake,real,0.7998
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000787.png,fake,real,0.6982
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000788.png,fake,real,0.6514
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000789.png,fake,real,0.7520
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000790.png,fake,real,0.5630
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000791.png,fake,real,0.6846
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000792.png,fake,real,0.6318
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000793.png,fake,real,0.6279
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000795.png,fake,real,0.6660
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000796.png,fake,real,0.6079
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000798.png,fake,real,0.7002
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000799.png,fake,real,0.8574
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000800.png,fake,real,0.6367
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000804.png,fake,real,0.6807
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000805.png,fake,real,0.6128
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000807.png,fake,real,0.6729
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000808.png,fake,real,0.6250
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000809.png,fake,real,0.6958
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000811.png,fake,real,0.6211
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000813.png,fake,real,0.5889
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000814.png,fake,real,0.5742
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000816.png,fake,real,0.6182
/workspace/Deepfake_Detection/data_preprocessing/asvsproof_data/test/fake/D_1000818.png,fake,real,0.5605
